"GDP per capita, current prices
 (U.S. dollars per capita)",2015,2016,2017,2018,2019
Afghanistan, $594.51 , $560.60 , $569.53 , $544.98 , $513.11 
Albania," $3,953.61 "," $4,124.41 "," $4,540.46 "," $5,239.21 "," $5,372.74 "
Algeria," $4,153.32 "," $3,918.94 "," $4,012.13 "," $4,080.91 "," $3,980.12 "
Angola," $4,354.92 "," $3,676.83 "," $4,303.69 "," $3,620.59 "," $3,037.98 "
Antigua and Barbuda," $14,967.36 "," $15,914.68 "," $16,089.36 "," $17,464.34 "," $18,109.10 "
Argentina," $14,895.32 "," $12,772.87 "," $14,588.01 "," $11,658.22 "," $9,887.79 "
Armenia," $3,529.03 "," $3,524.00 "," $3,868.91 "," $4,187.61 "," $4,527.59 "
Aruba," $24,686.16 "," $24,075.52 "," $24,164.36 "," $25,366.48 "," $25,976.24 "
Australia," $51,496.63 "," $51,978.95 "," $55,973.64 "," $56,420.20 "," $53,825.16 "
Austria," $44,266.42 "," $45,105.31 "," $47,389.37 "," $51,343.51 "," $50,022.61 "
Azerbaijan," $5,300.14 "," $3,897.71 "," $4,212.47 "," $4,722.33 "," $4,689.38 "
"Bahamas, The"," $32,268.96 "," $32,418.00 "," $32,629.17 "," $32,996.80 "," $33,261.32 "
Bahrain," $22,714.28 "," $22,651.91 "," $24,399.25 "," $25,482.74 "," $25,273.15 "
Bangladesh," $1,303.18 "," $1,458.85 "," $1,605.99 "," $1,749.33 "," $1,905.72 "
Barbados," $16,589.45 "," $16,947.63 "," $17,423.25 "," $17,758.08 "," $18,069.38 "
Belarus," $5,941.24 "," $5,022.47 "," $5,757.29 "," $6,283.48 "," $6,603.92 "
Belgium," $40,594.39 "," $41,540.27 "," $43,689.62 "," $46,695.99 "," $45,175.59 "
Belize," $4,811.58 "," $4,806.07 "," $4,828.35 "," $4,862.05 "," $4,925.18 "
Benin," $1,076.91 "," $1,086.97 "," $1,136.14 "," $1,241.77 "," $1,216.63 "
Bhutan," $2,604.81 "," $2,680.46 "," $2,937.51 "," $3,160.06 "," $3,423.05 "
Bolivia," $3,050.65 "," $3,094.99 "," $3,368.76 "," $3,565.50 "," $3,670.96 "
Bosnia and Herzegovina," $4,584.26 "," $4,808.30 "," $5,155.55 "," $5,754.74 "," $5,741.76 "
Botswana," $6,538.62 "," $6,958.34 "," $7,584.05 "," $7,973.14 "," $7,859.18 "
Brazil," $8,845.67 "," $8,751.18 "," $9,926.29 "," $8,958.58 "," $8,796.91 "
